ax,ay,az,gx,gy,gz
0.362549,0.516357,-0.152588,-54.732826,27.312977,-18.061069
0.295654,0.510010,-0.166504,-73.450378,36.900764,-1.893130
0.252197,0.504883,-0.193848,-93.328247,46.030533,17.190840
0.182617,0.455322,-0.183105,-113.740456,54.534351,36.763359
0.059814,0.407959,-0.180664,-133.251907,52.412212,50.580154
-0.012939,0.422852,-0.221191,-154.274811,44.671757,70.076332
-0.080566,0.387695,-0.289551,-179.114502,35.587788,91.740456
-0.090088,0.410889,-0.418457,-208.534348,31.480917,117.480919
-0.066650,0.362305,-0.606934,-241.480911,43.603054,149.694656
-0.115479,0.275146,-0.748291,-280.351135,67.618324,187.465652
-0.209961,0.102295,-0.875977,-329.038177,91.893127,210.198471
-0.214111,-0.051758,-1.003906,-376.656494,127.465652,253.862595
-0.394043,-0.397949,-1.038574,-427.969452,149.068695,307.511444
-0.582764,-0.591553,-0.939453,-476.885498,140.030533,356.824432
-0.560791,-1.045654,-1.007080,-500.274811,137.938934,366.595428
-0.547607,-1.438232,-1.148438,-500.274811,145.206100,392.183197
-0.456299,-1.840576,-1.116211,-500.274811,161.770996,410.167938
-0.126953,-2.527344,-1.052490,-500.274811,217.679382,414.396942
0.106445,-2.700684,-0.942383,-500.274811,305.526703,387.221375
-0.001709,-2.806885,-0.638428,-484.000000,374.534363,334.213745
-0.346924,-2.861816,-0.103760,-478.076324,378.274811,261.664124
-0.690918,-2.739990,0.474854,-455.114502,274.351135,216.549622
-0.542480,-2.735840,0.603027,-413.664124,158.290070,185.374039
-0.144775,-2.535889,0.485107,-361.129761,105.480919,169.587784
-0.073486,-2.489502,0.195557,-302.458008,92.213737,173.618317
-0.084473,-2.337646,0.039795,-262.106873,100.564888,174.656494
-0.168701,-2.210449,-0.028564,-230.351151,110.641220,176.320618
1.038574,-3.804932,0.873779,-124.076332,274.977112,197.603058
-0.682129,-3.559326,3.216553,74.091606,500.259552,113.603050
0.181396,-3.031006,1.876953,46.931297,170.152664,85.038170
-0.324707,-2.395996,1.226318,98.641220,-20.351145,30.534351
-0.305908,-1.793457,0.075195,95.022903,-85.099236,8.152672
-0.267334,-1.164307,-0.583008,25.175573,-101.160309,-11.908397
-0.412109,-0.953369,-0.515625,-27.648855,-95.511452,-20.931297
-0.501709,-0.746338,-0.422852,-75.083969,-107.404579,-15.206107
-0.208008,-0.803955,-0.347900,-66.595421,-100.564888,5.190840
0.043701,-0.887695,-0.403809,-68.305344,-92.549622,-2.961832
0.050537,-0.751953,-0.302002,-39.938931,-50.824429,3.557252
-0.058594,-0.702148,-0.280518,-20.702290,-31.725191,5.465649
-0.098633,-0.719727,-0.384766,-4.412214,-21.236641,18.000000
-0.053955,-0.754395,-0.479736,4.732824,-4.076336,20.900763
-0.070312,-0.765625,-0.472412,8.396947,-2.992366,28.290077
-0.002686,-0.870117,-0.539307,3.908397,2.961832,24.229008
0.042236,-0.962646,-0.505615,-3.007634,4.778626,20.412214
0.140137,-1.039795,-0.515625,-12.488549,3.465649,12.335877
0.120361,-1.148438,-0.405518,-17.206106,3.603053,6.015267
0.093994,-1.247070,-0.247314,-15.465649,11.893129,-0.580153
0.049316,-1.280029,-0.139648,-8.137404,14.946565,-2.137405
0.025391,-1.284424,-0.072510,0.748092,12.274809,-4.534351
0.003662,-1.267578,-0.036865,7.206107,5.709924,-5.877862
-0.031982,-1.203613,-0.054443,10.473283,-5.160306,-8.259542
-0.044922,-1.143311,-0.101807,11.022901,-14.809160,-11.618320
-0.062012,-1.073242,-0.136475,10.290076,-21.267176,-13.480916
-0.069092,-1.022461,-0.160400,9.404580,-25.374046,-13.923664
-0.095215,-0.984131,-0.171143,8.290076,-29.755726,-13.297709
-0.072998,-0.951172,-0.210205,8.885496,-29.068703,-12.534351
-0.066406,-0.931152,-0.221191,10.366412,-23.618320,-8.900764
-0.058350,-0.936523,-0.222656,13.755725,-17.236641,-4.427481
-0.040771,-0.963623,-0.209961,17.541985,-12.076336,-0.519084
-0.014648,-0.991211,-0.219238,21.114504,-9.267176,-1.175573
0.014893,-1.015381,-0.226807,22.564886,-5.129771,-4.335878
0.027100,-1.019775,-0.239502,23.129770,-2.885496,-7.236641
0.021484,-1.024902,-0.222168,22.320610,-3.068702,-10.549619
0.020020,-1.035156,-0.215820,21.572519,-5.343512,-14.000000
-0.051514,-0.992676,-0.171631,18.656488,-8.183207,-8.824428
-0.005371,-1.039062,-0.235352,19.587786,-6.229008,-16.534351
-0.032471,-1.024902,-0.203857,18.381680,-6.030534,-11.145039
-0.035645,-1.028320,-0.193604,16.580153,-5.038168,-8.122137
-0.012451,-1.028076,-0.183105,15.450381,-5.083970,-7.129771
-0.012939,-1.026367,-0.170410,14.122137,-5.740458,-6.167939
-0.027100,-1.011230,-0.178467,12.793893,-8.106871,-5.358778
-0.033936,-1.005859,-0.167480,11.526717,-10.458015,-5.465649
-0.060059,-0.991699,-0.165039,10.335877,-11.664123,-4.320611
-0.078613,-0.989258,-0.151855,9.923664,-13.908397,-3.908397
-0.067871,-0.994141,-0.162598,10.015267,-14.305344,-4.671756
-0.069824,-0.995117,-0.158203,9.770992,-14.442748,-5.984733
-0.039551,-1.039795,-0.184082,14.229008,-12.748092,-8.137404
-0.056152,-1.029053,-0.166748,9.175572,-16.564886,-7.740458
-0.012207,-1.035400,-0.164795,8.610687,-18.335878,-9.664123
-0.006836,-1.056152,-0.147949,8.702291,-20.580153,-12.564885
-0.004639,-1.074951,-0.142822,8.580153,-23.770992,-15.099236
-0.030518,-1.078857,-0.135742,7.969466,-28.656488,-16.732824
-0.060303,-1.064941,-0.135986,6.580153,-34.396946,-17.740458
-0.054199,-1.069824,-0.146240,4.625954,-38.977100,-19.572519
-0.035889,-1.041992,-0.149414,5.450382,-43.312977,-18.610687
0.018799,-0.998291,-0.167236,7.404580,-46.244274,-17.572519
0.065430,-0.986816,-0.194336,9.801527,-42.534351,-15.954199
0.099365,-0.984131,-0.224121,12.244275,-37.282444,-13.343512
0.123779,-1.009521,-0.218994,16.946566,-28.122137,-14.671756
0.118408,-1.013428,-0.191650,22.152672,-23.267176,-13.877863
0.212402,-1.149170,-0.245605,20.885496,-24.320610,-22.824427
0.166504,-1.133301,-0.083496,25.358778,-20.320610,-33.557251
0.043213,-1.063477,0.003906,31.251909,-22.778625,-20.458015
0.054443,-1.149170,-0.085205,30.137405,-14.931297,-58.229008
-0.040771,-1.110352,-0.006348,26.916031,-30.671755,-58.854961
-0.019043,-1.113281,-0.061523,34.198475,-31.572519,-58.503819
-0.041992,-1.126709,-0.066650,30.748091,-34.183205,-55.633587
-0.010742,-1.117432,-0.063477,25.007633,-43.847328,-61.419846
0.000000,-1.119629,-0.026367,13.755725,-52.015266,-66.488548
0.024902,-1.165283,0.002686,9.068703,-57.083969,-74.961830